,codigo_intervencao,dcodigo_interv,count_code,perc
197,777,FORMAÇÃO CONTÍNUA - FORMAÇÃO MODULAR,4844346,12.125115951906174
220,7003,ENTREVISTA COLOCAÇÃO,4773577,11.947985265782506
26,225,FORMAÇÃO - VIDA ATIVA,4522910,11.320580361112926
0,101,INICIO PPE,4316679,10.804396176936658
1,102,FIM PPE,3592225,8.991129999867093
230,7013,PROCURA ACTIVA DE EMPREGO (PAE),2366254,5.922595975114452
218,7001,SESSÃO DE INFORMAÇÃO COLECTIVA,1554998,3.8920694465222336
101,506,CONTRATO EMPREGO-INSERÇÃO,1252244,3.134293813876795
249,9902,FORMAÇÃO - ENTIDADES EXTERNAS,870926,2.179877064010258
10,208,TÉCNICAS DE PROCURA DE EMPREGO,842806,2.109494341436849
2,103,REVISÃO DE PPE,819590,2.0513860453036967
35,299,INSCRIÇÃO CNO,660466,1.6531079390885093
227,7010,RENDIMENTO SOCIAL DE INSERÇÃO - RSI,627937,1.5716897462510124
63,399,COLOCAÇÃO,587210,1.4697524367827617
219,7002,ENTREVISTA ORIENTAÇÃO,579718,1.451000397041653
62,398,"MUDANÇA DE CATEGORIA 1,2 PARA 3",534119,1.3368687552697873
122,700,APRENDIZAGEM,487272,1.2196134421689173
215,796,COMUNICAÇÃO ASSERTIVA E TÉCNICAS DE PROCURA DE EMPREGO,485170,1.2143522585683018
91,427,ESTÁGIO EMPREGO,464576,1.1628066757561832
192,772,EFA - S3 - TIPO A,432074,1.0814560623464773
190,770,EFA - FORMAÇÃO CONTINUA - TIPO B3,359846,0.9006735841803268
228,7011,RENDIMENTO SOCIAL DE INSERÇÃO - FIM,357782,0.8955075123669727
102,507,CONTRATO EMPREGO-INSERÇÃO+,325444,0.8145673814075528
233,7016,RSI - RENDIMENTO SOCIAL DE INSERÇÃO,325106,0.8137213870892807
214,795,DESENVOLVIMENTO PESSOAL E TÉCNICAS DE PROCURA DE EMPREGO,303334,0.7592273388720598
211,791,FORMAÇÃO EM COMPETENCIAS BÁSICAS,264544,0.6621382276123685
216,797,COMPETÊNCIAS DE EMPREENDEDORISMO E TÉCNICAS DE PROCURA DE EMPREGO,245480,0.6144221457084047
231,7014,RSI - BENEFICIÁRIOS,234735,0.5875280363893693
79,416,ESTÁGIOS PROFISSIONAIS,192018,0.4806098727987472
232,7015,RSI - BENEFICIÁRIOS - FIM,172219,0.43105412869380705
85,421,ESTÁGIOS PROFISSIONAIS - PORTARIA 92/2011,155968,0.39037882198895413
222,7005,SESSÃO COLECTIVA DE ORIENTAÇÃO,146815,0.36746939596781586
19,217,DIAGNÓSTICO (RVCC/FORMAÇÃO),145514,0.3642130687249992
205,785,EFA - N3 - FORMAÇÃO PROFISSIONAL,143016,0.3579607201834496
229,7012,RSI - DECLARAÇÃO EMITIDA,121968,0.3052788018077347
189,769,EFA - FORMAÇÃO CONTINUA - TIPO B2,115956,0.29023111588627903
198,778,FORMAÇÃO CONTÍNUA - FORMAÇÃO MODULAR EXTRA CATÁLOGO,114416,0.2863765855604238
213,794,FORMAÇÃO MODULAR - VIDA ATIVA - CGP,88032,0.2203389698997975
157,735,PROGRAMA PORTUGUÊS PARA TODOS,76980,0.1926764574573611
117,611,"INFORMAÇÃO, AVALIAÇÃO/ORIENTAÇÃO PROFISSIONAL",66620,0.1667459807197895
28,230,CENTROS QUALIFICA,66068,0.16536435686272968
9,207,RVCC - OUTRAS ENTIDADES,63184,0.15814587279794626
47,319,PAECPE - SUBSÍDIO,58362,0.1460766875828333
204,784,EFA - N2 - FORMAÇÃO PROFISSIONAL,53000,0.13265591381190098
66,403,ESTÁGIOS PROFISSIONAIS,46776,0.11707760423519772
17,215,RVCC - BÁSICO - IEFP,45596,0.1141241329465554
104,509,CEI - PATRIMÓNIO,45304,0.11339327394970494
58,394,OUTRO PROGRAMA DE EMPREGO,43939,0.10997675843360598
209,789,EFA - BÁSICO - PROFISSIONAL,42256,0.10576430743463562
59,395,OFERTA DE EMPREGO (RECUSOU),41843,0.1047305924836108
174,753,EDUCAÇÃO FORMAÇÃO DE JOVENS - PERCURSO TIPO 2,39010,0.0976397584490992
186,767,EFA - FORMAÇÃO CONTINUA - TIPO B1,36948,0.09247869251928523
151,729,FORMAÇÃO PEDAGÓGICA CONTINUA DE FORMADORES,34200,0.08560060853522666
96,501,PROGRAMA OCUPACIONAL PARA SUBSIDIADOS (POC),32254,0.08072988385073687
67,404,EMPRESAS DE INSERÇÃO,30788,0.07706057121586429
191,771,EFA - FORMAÇÃO CONTINUA - TIPO B2+B3,30474,0.07627464750007303
86,422,PASSAPORTE EMPREGO,28520,0.07138389928142294
155,733,ESPECIALIZAÇÃO TECNOLÓGICA,26136,0.06541688610165744
115,609,APOIO A COLOCAÇÃO,26058,0.06522165664359462
221,7004,AVALIAÇÃO PSICOLÓGICA,24565,0.061484764580931085
224,7007,SESSÃO COLECTIVA PARA POTENCIAIS CRIADORES DO PRÓPRIO EMPREGO/EMPRESA,24154,0.06045605551344634
83,419,ESTÁGIOS FORMAÇÕES QUALIFICANTES,22548,0.056436331030768734
179,758,EDUCAÇÃO FORMAÇÃO DE JOVENS - PERCURSO TIPO 7,22118,0.05536006606965332
116,610,ACOMPANHAMENTO PÓS-COLOCAÇÃO,21668,0.054233742273137174
240,7102,ACOMPANHAMENTO CONTINUO - OUTROS,19228,0.048126564354249654
37,302,INICIATIVAS LOCAIS DE EMPREGO - ILE,18760,0.046955187605872875
16,214,RVCC - SECUNDÁRIO - IEFP,18650,0.04667986401116893
3,201,TÉCNICAS DE PROCURA DE EMPREGO,18624,0.04661478752514799
12,210,DESENVOLVIMENTO DE COMPETÊNCIAS PESSOAIS E SOCIAIS,15612,0.03907592691379996
49,321,PAECPE-SUBSÍDIO+ACE,14882,0.03724877942167378
51,323,PAECPE-ACE,13644,0.034150137510369376
27,226,TUTORIA NA PROCURA DE EMPREGO INDIVIDUAL,13436,0.033629525622201915
46,318,INCENTIVO A CONTRATAÇÃO,12014,0.03007034242521091
14,212,BALANÇO DE COMPETÊNCIAS PESSOAIS E PROFISSIONAIS,11752,0.029414571681461516
39,304,CRIAÇÃO DO PROPRIO EMPREGO SUBSIDIADOS - CPE,11688,0.029254383408179218
54,326,MEDIDA ESTÍMULO 2012,11616,0.029074171600736637
97,502,PROGRAMA OCUPACIONAL PARA CARENCIADOS (POC),10180,0.02547994721896513
33,235,ACOMPANHAMENTO NA PROCURA DE EMPREGO,9592,0.02400821745818404
77,414,INOV JOVEM - ESTÁGIOS,9528,0.023848029184901746
55,327,LINHA DE APOIO À CRIAÇÃO DE EMPRESAS E DE EMPREGO,9428,0.023597735007898156
164,742,EFA - EDUCAÇÃO FORMAÇÃO DE ADULTOS - CGP,8754,0.021910752254893983
65,402,BOLSA FORMAÇÃO INICIATIVA TRABALHADOR,8692,0.02175556986515176
120,614,CONTRATO EMPREGO INSERÇÃO - PESSOAS COM DEFICIENCIA E INCAPACIDADE,7832,0.019603039942920914
185,766,EFA - FORMAÇÃO CONTINUA - NÍVEL SECUNDÁRIO,7584,0.018982310383952018
81,417,ESTÁGIOS QUALIFICAÇÃO-EMPREGO,7525,0.0188346368195199
80,417,ESTÁGIOS QUALIFICAÇÃO EMPREGO,7525,0.0188346368195199
127,705,FORMAÇÃO PROFISSIONAL PARA DESEMPREGADOS - CGD,7216,0.01806122781257882
187,768,EFA - FORMAÇÃO CONTINUA - TIPO B1 + B2,7151,0.017898536597526486
188,768,EFA - FORMAÇÃO CONTINUA - TIPO B1+B2,7151,0.017898536597526486
93,429,REATIVAR,7060,0.017670768896453224
234,7017,TUTORIA NA PROCURA DE EMPREGO COLETIVA,6617,0.016561965692327332
88,424,PASSAPORTE EMPREGO ECONOMIA SOCIAL,6392,0.015998803794069264
156,734,"FORMAÇÃO CONTINUA - RECICLAGEM, ACTUALIZAÇÃO E APERFEIÇOAMENTO",6292,0.015748509617065677
82,418,INOV-SOCIAL,6086,0.01523290361243829
203,783,EFA - S3 - PERCURSO FLEXÍVEL,5406,0.013530903208813899
199,779,EFA - S - TIPO A,5292,0.01324556784702981
48,320,PAECPE-SUBSÍDIO+APOIO COMPLEMENTAR,5036,0.012604814753900628
119,613,ESTÁGIOS DE INSERÇÃO - PESSOAS COM DEFICIENCIA E INCAPACIDADES,5008,0.012534732384339624
124,702,APRENDIZAGEM - CGD,4866,0.012179314652994532
92,428,EMPREGO JOVEM ATIVO,4798,0.012009114612632092
146,724,FORDESQ - PEPS - ENTIDADES,4534,0.011348337985342623
8,206,RVCC - IEFP,4530,0.01133832621826248
207,787,FEG - FORMAÇÃO PROFISSIONAL,4516,0.011303285033481977
202,782,EFA - S - PERCURSO FLEXÍVEL,4400,0.011012943788157818
176,755,EDUCAÇÃO FORMAÇÃO DE JOVENS - PERCURSO TIPO 4,4288,0.0107326143099138
126,704,INICIAÇÃO PROFISSIONAL E QUALIFICAÇÃO INICIAL - CGD,4030,0.010086855333244545
5,203,DESENVOLVIMENTO DE COMPETÊNCIAS PESSOAIS E SOCIAIS,3876,0.009701402300659022
98,503,DESPACHOS CONJUNTOS E PROTOCOLOS,3744,0.009371013987014287
20,218,RVCC PROFISSIONAL,3664,0.00917077864541142
108,603,FORMAÇÃO PROFISSIONAL -  PESSOAS COM DEFICIÊNCIA - CGP,3507,0.008777816787515786
109,603,FORMAÇÃO PROFISSIONAL - PESSOAS COM DEFICIÊNCIA - CGP,3507,0.008777816787515786
225,7008,ACOMPANHAMENTO PSICOPEDAGÓGICO DE FORMANDOS,3129,0.007831704798442229
254,9999,OUTRAS RESPOSTAS,3067,0.007676522408700006
121,615,EMPREGO APOIADO EM MERCADO ABERTO,2934,0.007343631153285235
125,703,APRENDIZAGEM - CGP,2638,0.006602760389354618
140,718,EDUCAÇÃO FORMAÇÃO - CGD,2496,0.006247342658009525
123,701,APRENDIZAGEM - CTE,2458,0.006152230870748163
34,290,CENTRO QUALIFICA - ENTIDADE EXTERNA,2342,0.005861889625424001
212,792,FORMAÇÃO - ATIVOS EMPREGADOS,2336,0.005846871974803786
251,9904,ESTÁGIOS PROFISSIONAIS - EXTRA IEFP,2284,0.005716719002761921
99,504,PROGRAMA DE INSERÇÃO EMPREGO,2138,0.005351289504336685
11,209,PROMOÇÃO DA AUTO ESTIMA,2132,0.005336271853716469
175,754,EDUCAÇÃO FORMAÇÃO DE JOVENS - PERCURSO TIPO 3,2130,0.0053312659701763975
15,213,CONCLUSÃO DO 12º ANO,2100,0.005256177717075322
194,774,EFA - S3 - TIPO C,2086,0.00522113653229482
87,423,PASSAPORTE EMPREGO AGRICULTURA,2022,0.005060948259012524
68,405,ESCOLAS OFICINAS,1890,0.00473055994536779
4,202,PROMOÇÃO DA AUTO ESTIMA,1796,0.004495283418984418
22,220,FEG - APOIO À INSERÇÃO,1724,0.004315071611541836
150,728,FORMAÇÃO PEDAGÓGICA INICIAL DE FORMADORES,1718,0.004300053960921621
60,396,COLOCAÇÃO EXTERNA - REDE EURES,1542,0.0038595362093953073
74,411,ARTESANATO - FORMAÇÃO - PEPS,1466,0.0036693126348725817
226,7009,MEDICINA DO TRABALHO,1422,0.003559183196991004
250,9903,EDUCAÇÃO,1417,0.003546668488140824
144,722,FORMAÇÃO DE ACTIVOS QUALIFICADOS DESEMPREGADOS - OUTRAS ENTIDADES,1410,0.003529147895750573
78,415,FEG - BOLSAS DE FORMAÇÃO,1196,0.0029935183569628973
173,752,EDUCAÇÃO FORMAÇÃO DE JOVENS - PERCURSO TIPO 1-B,1190,0.002978500706342682
168,746,"FORMAÇÃO CONTINUA - RECICLAGEM, ACTUALIZAÇÃO E APERFEIÇOAMENTO - CGP",1188,0.0029734948228026105
7,205,BALANÇO DE COMPETÊNCIAS PESSOAIS E PROFISSIONAIS,1118,0.0027982888989000997
167,745,ESPECIALIZAÇÃO TECNOLÓGICA - CGP,1114,0.002788277131819956
208,788,FEG - APOIO EMPREENDEDORISMO,1082,0.0027081829951788087
165,743,EDUCAÇÃO FORMAÇÃO DE JOVENS - CGP,1072,0.00268315357747845
248,9901,REABILITAÇÃO PROFISSIONAL - ENTIDADES EXTERNAS,1070,0.002678147693938378
103,508,FEG - PLANO DE INTEGRAÇÃO,1028,0.002573024139596872
18,216,FEG-RVCC,862,0.002157535805770918
113,606,EMPREGO PROTEGIDO,854,0.0021375122716106305
21,219,RVCC INTEGRADO,824,0.0020624240185095548
235,7018,FEG - AÇÕES DE INFORMAÇÃO,790,0.0019773239983283354
161,739,FORMAÇÃO CONTINUA - QUALIFICAÇÃO PROFISSIONAL - CGP,740,0.0018521769098265419
210,790,EFA - NS - PROFISSIONAL,738,0.00184717102628647
44,315,FEG - APOIOS À AUTO-COLOCAÇÃO,696,0.0017420474719449638
133,711,FORMAÇÃO PROFISSIONAL DESEMPREGADOS - CGP,608,0.0015217885961818075
90,426,ESTÁGIOS - PATRIMÓNIO,608,0.0015217885961818075
132,710,INICIAÇÃO PROFISSIONAL E QUALIFICAÇÃO INICIAL - CGP,552,0.0013816238570597988
64,401,PROGRAMA DE FORMAÇÃO EMPREGO - PFE,478,0.0011964061660771448
152,730,EFA - EDUCAÇÃO FORMAÇÃO DE ADULTOS,464,0.0011613649812966425
50,322,PAECPE-SUBSÍDIO+ILE,440,0.0011012943788157818
118,612,READAPTAÇÃO AO TRABALHO,432,0.0010812708446554947
89,425,PASSAPORTE EMPREGO JUVENTUDE E DESPORTO,430,0.0010762649611154229
131,709,FORMAÇÃO PROFISSIONAL PARA DESFAVORECIDOS - FORMAÇÃO ESPECIAL - CGD,404,0.0010111884750944905
6,204,PORTFÓLIO DE COMPETÊNCIAS,402,0.0010061825915544187
154,732,QUALIFICAÇÃO INICIAL,390,0.0009761472903139883
56,328,INVESTJOVEM - PROMOTOR DESTINATÁRIO,374,0.0009361002219934144
105,601,PREPARAÇÃO PRÉ-PROFISSIONAL,344,0.0008610119688923385
236,7019,FEG - AÇÕES DE ACONSELHAMENTO,340,0.0008510002018121949
36,301,APOIO À CONTRATAÇÃO,331,0.0008284737258818721
141,719,FORMAÇÃO SÓCIO-PROFISSIONAL - CGD,306,0.0007659001816309755
166,744,QUALIFICAÇÃO INICIAL - CGP,300,0.0007508825310107602
24,222,GERCARREIRA,292,0.0007308589968504733
158,736,FORMAÇÃO PARA ACTIVOS QUALIFICADOS,284,0.0007108354626901863
30,232,RVCC DUPLA CERTIFICAÇÃO - SECUNDÁRIO+N4,270,0.0006757942779096842
107,602,FORMAÇÃO PROFISSIONAL - PESSOAS COM DEFICIÊNCIA - CGD,257,0.000643256034899218
106,602,FORMAÇÃO PROFISSIONAL -  PESSOAS COM DEFICIÊNCIA - CGD,257,0.000643256034899218
206,786,FORMAÇÃO PARA A INCLUSÃO,250,0.0006257354425089668
70,407,MÓDULOS DE GESTÃO,228,0.0005706707235681777
100,505,EM - FAMILIA - CONTRATAÇÃO - PEPS,226,0.000565664840028106
138,716,EDUCAÇÃO FORMAÇÃO - CGP,226,0.000565664840028106
184,764,PIPS - FORIN,226,0.000565664840028106
29,231,RVCC DUPLA CERTIFICAÇÃO - BÁSICO+N2,222,0.0005556530729479626
183,763,FORMAÇÃO DE DESEMPREGADOS QUALIFICADOS,202,0.0005055942375472453
137,715,FORMAÇÃO PROFISSIONAL PARA DESFAVORECIDOS - FORMAÇÃO ESPECIAL - CGP,202,0.0005055942375472453
172,750,FORMAÇÃO CONTINUA - RECONVERSÃO - CGP,200,0.0005005883540071735
142,720,FORMAÇÃO DE ACTIVOS QUALIFICADOS DESEMPREGADOS  - CGD,196,0.00049057658692703
111,604,INCENTIVOS À CONTRATAÇÃO (REABILITAÇÃO),191,0.00047806187807685065
110,604,CONVERSÃO DE DADOS,191,0.00047806187807685065
45,317,FEG - APOIOS A NOVOS EMPREENDEDORES - PT CRIADOS,190,0.00047555893630681485
169,747,PROGRAMA PORTUGUÊS PARA TODOS - CGP,182,0.0004555354021465279
23,221,FEG - APOIO TÉCNICO,158,0.000395464799665667
171,749,FORMAÇÃO CONTINUA - ESPECIALIZAÇÃO - CGP,156,0.0003904589161255953
177,756,EDUCAÇÃO FORMAÇÃO DE JOVENS - PERCURSO TIPO 5,144,0.00036042361488516494
61,397,COLOCAÇÃO EXTERNA - PAÍSES TERCEIROS,136,0.00034040008072487793
149,727,FORMAÇÃO CONTINUA - QUALIFICAÇÃO PROFISSIONAL,128,0.00032037654656459104
112,605,APOIOS À INSTALAÇÃO POR CONTA PRÓPRIA,128,0.00032037654656459104
40,305,APOIO À CRIAÇÃO DO PRÓPRIO EMPREGO - ACPE,122,0.0003053588959443758
52,324,FEG - APOIO A CONTRATAÇÃO,110,0.00027532359470394544
200,780,EFA - S - TIPO B,110,0.00027532359470394544
252,9906,ESTÁGIOS PEPAL - EXTRA IEFP,108,0.0002703177111638737
193,773,EFA - S3 - TIPO B,96,0.00024028240992344328
195,775,FEG -  FORMAÇÃO PROFISSIONAL - TIC,92,0.0002302706428432998
72,409,NOP - NOVA OPORTUNIDADE EMPRESARIAL,86,0.00021525299222308462
129,707,FORMAÇÃO DE FORMADORES - CGD,84,0.00021024710868301283
178,757,EDUCAÇÃO FORMAÇÃO DE JOVENS - PERCURSO TIPO 6,80,0.0002002353416028694
201,781,EFA - S - TIPO C,76,0.00019022357452272594
239,7101,ACOMPANHAMENTO CONTINUO - FORMAÇÃO,72,0.00018021180744258247
84,420,FEG - PRÁTICA EM CONTEXTO DE TRABALHO,66,0.00016519415682236723
95,431,FEG - ESTÁGIOS PROFISSIONAIS,66,0.00016519415682236723
143,721,FORMAÇÃO DE ACTIVOS QUALIFICADOS  DESEMPREGADOS - CGP,64,0.00016018827328229552
130,708,FORMAÇÃO PROFISSIONAL PARA DESEMPREGADOS DE LONGA DURAÇÃO - FORMAÇÃO ESPECIAL - CGD,64,0.00016018827328229552
253,9907,CEI-PREVPAP EXTRA IEFP,58,0.0001451706226620803
114,607,TELETRABALHO - FORMAÇÃO - PESSOAS COM DEFICIÊNCIA,56,0.00014016473912200857
42,310,MOBILIDADE GEOGRÁFICA - PEPS,56,0.00014016473912200857
75,412,PIPS - CONTRATO SOLIDARIEDADE,56,0.00014016473912200857
53,325,FEG - APOIO A CRIAÇÃO DE EMPRESA - PT CRIADOS,52,0.0001301529720418651
139,717,FORMAÇÃO SÓCIO-PROFISSIONAL - CGP,52,0.0001301529720418651
32,234,RVCC PROFISSIONAL - N4,46,0.0001151353214216499
241,7103,ACOMPANHAMENTO PÓS - INSERÇÃO,33,8.259707841118362e-05
159,737,FORMAÇÃO CONTINUA - ESPECIALIZAÇÃO,32,8.009413664114776e-05
57,329,INVESTJOVEM - OUTRO PROMOTOR,32,8.009413664114776e-05
136,714,FORMAÇÃO PROFISSIONAL PARA DESEMPREGADOS DE LONGA DURAÇÃO - FORMAÇÃO ESPECIAL - CGP,32,8.009413664114776e-05
135,713,FORMAÇÃO DE FORMADORES - CGP,28,7.008236956100429e-05
145,723,FORDESQ - PEPS - CGP,26,6.507648602093255e-05
162,740,FORMAÇÃO PEDAGÓGICA INICIAL DE FORMADORES - CGP,24,6.007060248086082e-05
196,776,FEG - FORMAÇÃO PROFISSIONAL - EMP,24,6.007060248086082e-05
170,748,FORMAÇÃO PARA ACTIVOS QUALIFICADOS - CGP,24,6.007060248086082e-05
246,7109,ACOMPANHAMENTO PSICOPEDAGÓGICO - OUTROS,23,5.756766071082495e-05
31,233,RVCC PROFISSIONAL - N2,22,5.506471894078909e-05
73,410,FORMEQ - PEPS,22,5.506471894078909e-05
76,413,ARTESANATO FORMAÇÃO ACTIVOS - PEPS,21,5.256177717075321e-05
38,303,REGIME DE INCENTIVOS ÀS MICROEMPRESAS,20,5.005883540071735e-05
128,706,FORMAÇÃO PROFISSIONAL  NO ÂMBITO DAS EVOLUÇÕES SECTORIAIS NEGATIVAS - CGD,18,4.505295186064562e-05
147,725,EM - FORMA - PEPS,16,4.004706832057388e-05
180,759,EDUCAÇÃO FORMAÇÃO DE JOVENS - FORMAÇÃO COMPLEMENTAR,16,4.004706832057388e-05
13,211,PORTFÓLIO DE COMPETÊNCIAS,16,4.004706832057388e-05
41,306,CONSERVAÇÃO DO PATRIMÓNIO CULTURAL - CPC (INSTALAÇÃO),14,3.5041184780502143e-05
134,712,FORMAÇÃO PROFISSIONAL NO ÃMBITO DAS EVOLUÇÕES  SECTORIAIS NEGATIVAS - CGP,14,3.5041184780502143e-05
182,761,EDUCAÇÃO FORMAÇÃO DE JOVENS - FORMAÇÃO COMPLEMENTAR - CGP,12,3.003530124043041e-05
71,408,IFEJ - INSERÇÃO E FORMAÇÃO EMPRESARIAL JOVEM,12,3.003530124043041e-05
163,741,FORMAÇÃO PEDAGÓGICA CONTINUA DE FORMADORES - CGP,10,2.5029417700358673e-05
242,7104,ACOMPANHAMENTO PSICOPEDAGÓGICO - ENTREVISTA,9,2.252647593032281e-05
94,430,FORMAÇÃO DE ARTES E OFÍCIOS,8,2.002353416028694e-05
153,731,EDUCAÇÃO FORMAÇÃO DE JOVENS,6,1.5017650620215205e-05
160,738,FORMAÇÃO CONTINUA - RECONVERSÃO,6,1.5017650620215205e-05
223,7006,PROGRAMAS PARA DLD,5,1.2514708850179337e-05
243,7106,ACOMPANHAMENTO PSICOPEDAGÓGICO - PROMOÇÃO DA AUTO-ESTIMA,5,1.2514708850179337e-05
69,406,CONSERVAÇÃO DO PATRIMÓNIO CULTURAL - CPC (FORMAÇÃO),4,1.001176708014347e-05
25,223,REMOBILIZAÇÃO SENIOR,4,1.001176708014347e-05
238,7021,FEG - AÇÕES DE APOIO À PROCURA DE EMPREGO - TUTORIA,4,1.001176708014347e-05
148,726,EM - FAMILIA - FORMAÇÃO - PEPS,4,1.001176708014347e-05
245,7108,ACOMPANHAMENTO PSICOPEDAGÓGICO - TÉCNICAS DE PROCURA DE EMPREGO,2,5.005883540071735e-06
247,7201,APOIO À COLOCAÇÃO - PESSOAS COM DEFICIÊNCIA,2,5.005883540071735e-06
43,314,FEG - ANE,2,5.005883540071735e-06
237,7020,FEG - AÇÕES DE APOIO À PROCURA DE EMPREGO - TPE,2,5.005883540071735e-06
181,760,EDUCAÇÃO FORMAÇÃO DE JOVENS - ESTÁGIO,2,5.005883540071735e-06
217,805,FEG - FORMAÇÃO PROFISSIONAL > 12º ANO DE ESCOLARIDADE,2,5.005883540071735e-06
244,7107,ACOMPANHAMENTO PSOCIPEDAGÓGICO - DES. COMPETENCIAS DE APRENDIZAGEM,1,2.5029417700358675e-06
